cod_ocorrencia;roubo_celular
1264;0
1265;0
1266;1
1267;1
1268;2
1269;0
1270;0
1271;27
1272;44
1273;34
1274;20
1275;4
1276;27
1277;27
1278;10
1279;14
1280;19
1281;6
1282;20
1283;20
1284;34
1285;29
1286;23
1287;24
1288;33
1289;79
1290;32
1291;20
1292;0
1293;25
1294;12
1295;46
1296;28
1297;2
1298;21
1299;16
1300;15
1301;16
1302;6
1303;18
1304;19
1305;31
1306;8
1307;10
1308;0
1309;21
1310;2
1311;1
1312;0
1313;31
1314;5
1315;14
1316;5
1317;3
1318;14
1319;6
1320;33
1321;7
1322;1
1323;4
1324;18
1325;1
1326;0
1327;9
1328;14
1329;5
1330;14
1331;0
1332;29
1333;16
1334;7
1335;4
1336;3
1337;0
1338;0
1339;1
1340;1
1341;0
1342;0
1343;3
1344;0
1345;0
1346;0
1347;0
1348;0
1349;0
1350;0
1351;0
1352;3
1353;0
1354;0
1355;2
1356;0
1357;4
1358;0
1359;0
1360;0
1361;1
1362;0
1363;0
1364;1
1365;5
1366;0
1367;4
1368;5
1369;0
1370;2
1371;0
1372;7
1373;1
1374;0
1375;0
1376;0
1377;0
1378;0
1379;0
1380;0
1381;1
1382;0
1383;0
1384;0
1385;1
1386;1
1387;0
1388;0
1389;0
1390;0
1391;0
1392;0
1393;0
1394;0
1395;0
1396;1
1397;0
1398;0
1399;31
1400;30
1401;28
1402;31
1403;1
1404;32
1405;25
1406;11
1407;8
1408;33
1409;9
1410;15
1411;21
1412;31
1413;32
1414;27
1415;16
1416;39
1417;52
1418;22
1419;18
1420;0
1421;26
1422;22
1423;31
1424;18
1425;0
1426;17
1427;12
1428;27
1429;28
1430;10
1431;19
1432;11
1433;36
1434;17
1435;16
1436;0
1437;21
1438;0
1439;2
1440;0
1441;25
1442;8
1443;9
1444;1
1445;3
1446;15
1447;8
1448;47
1449;8
1450;0
1451;9
1452;26
1453;0
1454;2
1455;8
1456;11
1457;5
1458;14
1459;1
1460;26
1461;16
1462;10
1463;5
1464;1
1465;1
1466;0
1467;1
1468;3
1469;0
1470;0
1471;2
1472;1
1473;0
1474;0
1475;0
1476;0
1477;0
1478;0
1479;0
1480;3
1481;0
1482;0
1483;1
1484;0
1485;2
1486;0
1487;0
1488;2
1489;1
1490;0
1491;0
1492;0
1493;3
1494;0
1495;3
1496;9
1497;0
1498;10
1499;1
1500;9
1501;0
1502;0
1503;0
1504;0
1505;0
1506;0
1507;0
1508;0
1509;0
1510;1
1511;0
1512;2
1513;0
1514;0
1515;0
1516;0
1517;0
1518;0
1519;0
1520;0
1521;0
1522;0
1523;0
1524;2
1525;0
1526;0
1527;34
1528;32
1529;35
1530;38
1531;3
1532;34
1533;29
1534;13
1535;7
1536;19
1537;11
1538;16
1539;26
1540;32
1541;38
1542;35
1543;27
1544;24
1545;51
1546;29
1547;26
1548;0
1549;32
1550;25
1551;46
1552;29
1553;2
1554;19
1555;20
1556;19
1557;20
1558;16
1559;12
1560;26
1561;38
1562;14
1563;19
1564;0
1565;14
1566;0
1567;2
1568;0
1569;26
1570;7
1571;11
1572;5
1573;5
1574;17
1575;6
1576;82
1577;14
1578;1
1579;7
1580;0
1581;16
1582;2
1583;0
1584;3
1585;12
1586;8
1587;19
1588;4
1589;21
1590;17
1591;16
1592;4
1593;4
1594;1
1595;1
1596;2
1597;2
1598;0
1599;0
1600;1
1601;0
1602;0
1603;0
1604;0
1605;0
1606;0
1607;0
1608;0
1609;0
1610;2
1611;0
1612;0
1613;1
1614;0
1615;1
1616;0
1617;0
1618;1
1619;0
1620;0
1621;0
1622;0
1623;8
1624;2
1625;2
1626;25
1627;6
1628;6
1629;1
1630;14
1631;0
1632;0
1633;0
1634;0
1635;0
1636;0
1637;0
1638;0
1639;2
1640;1
1641;1
1642;1
1643;0
1644;1
1645;0
1646;0
1647;0
1648;0
1649;0
1650;0
1651;0
1652;0
1653;0
1654;2
1655;1
1656;0
1657;27
1658;33
1659;38
1660;21
1661;2
1662;24
1663;17
1664;13
1665;6
1666;17
1667;7
1668;15
1669;20
1670;28
1671;22
1672;35
1673;26
1674;22
1675;56
1676;32
1677;18
1678;0
1679;29
1680;14
1681;31
1682;23
1683;3
1684;13
1685;17
1686;26
1687;29
1688;10
1689;19
1690;23
1691;28
1692;8
1693;17
1694;0
1695;12
1696;0
1697;4
1698;0
1699;20
1700;4
1701;6
1702;2
1703;7
1704;16
1705;3
1706;51
1707;3
1708;0
1709;9
1710;1
1711;23
1712;2
1713;4
1714;6
1715;5
1716;5
1717;12
1718;2
1719;20
1720;14
1721;6
1722;3
1723;6
1724;2
1725;0
1726;2
1727;1
1728;0
1729;0
1730;0
1731;1
1732;0
1733;0
1734;1
1735;0
1736;0
1737;0
1738;0
1739;0
1740;2
1741;0
1742;0
1743;2
1744;0
1745;2
1746;0
1747;0
1748;4
1749;0
1750;0
1751;0
1752;0
1753;3
1754;0
1755;2
1756;12
1757;1
1758;5
1759;2
1760;9
1761;0
1762;0
1763;0
1764;0
1765;0
1766;0
1767;0
1768;0
1769;0
1770;0
1771;1
1772;0
1773;1
1774;1
1775;0
1776;0
1777;0
1778;0
1779;0
1780;0
1781;0
1782;0
1783;0
1784;7
1785;0
1786;0
1787;27
1788;74
1789;41
1790;28
1791;5
1792;27
1793;28
1794;9
1795;8
1796;18
1797;8
1798;34
1799;36
1800;48
1801;40
1802;46
1803;35
1804;40
1805;70
1806;24
1807;24
1808;0
1809;33
1810;14
1811;41
1812;35
1813;1
1814;18
1815;24
1816;25
1817;50
1818;12
1819;25
1820;23
1821;37
1822;16
1823;26
1824;0
1825;10
1826;1
1827;6
1828;2
1829;15
1830;14
1831;12
1832;5
1833;5
1834;11
1835;7
1836;60
1837;5
1838;0
1839;5
1840;0
1841;24
1842;1
1843;3
1844;9
1845;8
1846;7
1847;26
1848;2
1849;19
1850;16
1851;9
1852;5
1853;3
1854;2
1855;0
1856;4
1857;0
1858;1
1859;0
1860;8
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;5
1871;0
1872;1
1873;1
1874;0
1875;0
1876;0
1877;0
1878;2
1879;1
1880;0
1881;0
1882;0
1883;9
1884;0
1885;1
1886;3
1887;0
1888;1
1889;0
1890;12
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;1
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;19
1918;41
1919;26
1920;23
1921;1
1922;22
1923;23
1924;7
1925;7
1926;14
1927;3
1928;21
1929;21
1930;24
1931;23
1932;22
1933;25
1934;17
1935;50
1936;20
1937;11
1938;0
1939;25
1940;27
1941;38
1942;23
1943;0
1944;14
1945;16
1946;21
1947;25
1948;15
1949;15
1950;13
1951;42
1952;11
1953;17
1954;0
1955;19
1956;3
1957;1
1958;0
1959;25
1960;2
1961;4
1962;1
1963;4
1964;14
1965;7
1966;63
1967;5
1968;0
1969;0
1970;0
1971;19
1972;0
1973;2
1974;4
1975;9
1976;3
1977;5
1978;2
1979;9
1980;26
1981;8
1982;5
1983;4
1984;1
1985;0
1986;1
1987;0
1988;0
1989;0
1990;4
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;1
2001;0
2002;0
2003;1
2004;0
2005;1
2006;0
2007;0
2008;2
2009;1
2010;0
2011;0
2012;0
2013;4
2014;0
2015;1
2016;2
2017;0
2018;0
2019;0
2020;9
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;1
2033;0
2034;1
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;20
2048;62
2049;23
2050;18
2051;1
2052;22
2053;39
2054;12
2055;10
2056;28
2057;9
2058;24
2059;25
2060;50
2061;24
2062;33
2063;40
2064;31
2065;59
2066;22
2067;18
2068;0
2069;38
2070;26
2071;56
2072;38
2073;2
2074;16
2075;20
2076;31
2077;39
2078;12
2079;25
2080;16
2081;44
2082;21
2083;21
2084;0
2085;16
2086;2
2087;1
2088;0
2089;36
2090;17
2091;10
2092;7
2093;5
2094;16
2095;7
2096;77
2097;5
2098;0
2099;1
2100;0
2101;27
2102;3
2103;3
2104;10
2105;12
2106;7
2107;28
2108;6
2109;21
2110;27
2111;11
2112;5
2113;5
2114;4
2115;0
2116;1
2117;0
2118;1
2119;0
2120;2
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;1
2129;0
2130;1
2131;0
2132;1
2133;1
2134;0
2135;1
2136;0
2137;0
2138;1
2139;1
2140;0
2141;0
2142;0
2143;4
2144;1
2145;1
2146;6
2147;0
2148;2
2149;1
2150;20
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;1
2160;0
2161;0
2162;2
2163;0
2164;3
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;47
2178;48
2179;10
2180;13
2181;3
2182;26
2183;25
2184;11
2185;10
2186;17
2187;2
2188;19
2189;26
2190;41
2191;41
2192;34
2193;33
2194;36
2195;58
2196;24
2197;17
2198;0
2199;39
2200;30
2201;46
2202;41
2203;1
2204;17
2205;21
2206;35
2207;30
2208;17
2209;24
2210;27
2211;45
2212;15
2213;21
2214;0
2215;21
2216;3
2217;2
2218;0
2219;31
2220;10
2221;15
2222;2
2223;2
2224;17
2225;10
2226;70
2227;8
2228;0
2229;2
2230;0
2231;23
2232;0
2233;1
2234;10
2235;14
2236;5
2237;21
2238;6
2239;30
2240;28
2241;13
2242;7
2243;4
2244;0
2245;0
2246;6
2247;0
2248;0
2249;0
2250;3
2251;0
2252;1
2253;1
2254;0
2255;0
2256;1
2257;0
2258;0
2259;0
2260;2
2261;0
2262;0
2263;1
2264;0
2265;2
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;10
2274;0
2275;2
2276;11
2277;1
2278;1
2279;0
2280;19
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;1
2290;0
2291;0
2292;2
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;2
2305;0
2306;0
2307;31
2308;48
2309;20
2310;18
2311;3
2312;23
2313;26
2314;9
2315;5
2316;12
2317;5
2318;21
2319;28
2320;35
2321;23
2322;15
2323;12
2324;23
2325;20
2326;15
2327;10
2328;0
2329;31
2330;22
2331;47
2332;17
2333;0
2334;12
2335;21
2336;35
2337;21
2338;10
2339;8
2340;10
2341;54
2342;16
2343;15
2344;0
2345;21
2346;0
2347;4
2348;0
2349;27
2350;8
2351;15
2352;1
2353;2
2354;10
2355;6
2356;69
2357;1
2358;0
2359;4
2360;0
2361;19
2362;1
2363;2
2364;3
2365;8
2366;15
2367;4
2368;5
2369;19
2370;26
2371;10
2372;7
2373;8
2374;0
2375;1
2376;1
2377;1
2378;0
2379;0
2380;4
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;5
2391;0
2392;0
2393;3
2394;0
2395;2
2396;0
2397;0
2398;1
2399;0
2400;0
2401;0
2402;0
2403;1
2404;0
2405;0
2406;10
2407;0
2408;1
2409;0
2410;16
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;3
2423;0
2424;1
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;3
2435;0
2436;0
2437;15
2438;23
2439;18
2440;14
2441;4
2442;15
2443;17
2444;15
2445;8
2446;15
2447;3
2448;15
2449;11
2450;15
2451;22
2452;23
2453;10
2454;12
2455;20
2456;8
2457;10
2458;0
2459;21
2460;10
2461;46
2462;14
2463;0
2464;12
2465;15
2466;8
2467;10
2468;3
2469;17
2470;6
2471;29
2472;5
2473;13
2474;1
2475;12
2476;1
2477;4
2478;0
2479;21
2480;5
2481;10
2482;5
2483;3
2484;10
2485;12
2486;55
2487;5
2488;2
2489;3
2490;0
2491;11
2492;2
2493;0
2494;1
2495;9
2496;3
2497;14
2498;4
2499;25
2500;17
2501;10
2502;4
2503;2
2504;2
2505;0
2506;5
2507;1
2508;0
2509;0
2510;3
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;1
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;1
2529;1
2530;0
2531;0
2532;0
2533;5
2534;0
2535;1
2536;3
2537;1
2538;1
2539;0
2540;13
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;2
2553;0
2554;4
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;1
2563;0
2564;1
2565;0
2566;0
2567;10
2568;9
2569;18
2570;8
2571;2
2572;7
2573;6
2574;2
2575;9
2576;4
2577;2
2578;8
2579;11
2580;14
2581;8
2582;12
2583;11
2584;14
2585;11
2586;6
2587;8
2588;0
2589;12
2590;10
2591;21
2592;11
2593;0
2594;17
2595;4
2596;9
2597;14
2598;6
2599;6
2600;12
2601;15
2602;8
2603;11
2604;2
2605;7
2606;0
2607;0
2608;0
2609;13
2610;4
2611;3
2612;3
2613;2
2614;6
2615;0
2616;25
2617;0
2618;1
2619;0
2620;0
2621;7
2622;0
2623;0
2624;3
2625;2
2626;2
2627;15
2628;3
2629;4
2630;9
2631;5
2632;1
2633;4
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;1
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;1
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;1
2659;0
2660;0
2661;0
2662;0
2663;3
2664;0
2665;0
2666;2
2667;1
2668;0
2669;0
2670;6
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;1
2683;0
2684;1
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;1
2693;0
2694;0
2695;0
2696;0
2697;6
2698;11
2699;7
2700;5
2701;1
2702;8
2703;9
2704;1
2705;5
2706;8
2707;4
2708;10
2709;15
2710;18
2711;9
2712;12
2713;8
2714;6
2715;12
2716;5
2717;7
2718;0
2719;10
2720;10
2721;18
2722;6
2723;0
2724;6
2725;3
2726;4
2727;12
2728;2
2729;5
2730;7
2731;7
2732;6
2733;5
2734;0
2735;10
2736;3
2737;1
2738;0
2739;10
2740;3
2741;4
2742;0
2743;3
2744;2
2745;3
2746;15
2747;0
2748;0
2749;1
2750;0
2751;11
2752;1
2753;0
2754;3
2755;1
2756;3
2757;5
2758;0
2759;11
2760;6
2761;4
2762;1
2763;0
2764;2
2765;1
2766;0
2767;0
2768;0
2769;0
2770;1
2771;0
2772;0
2773;1
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;2
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;1
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;1
2797;0
2798;1
2799;0
2800;8
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;1
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;7
2828;14
2829;11
2830;10
2831;2
2832;17
2833;9
2834;5
2835;5
2836;6
2837;3
2838;7
2839;19
2840;18
2841;10
2842;6
2843;18
2844;14
2845;24
2846;13
2847;7
2848;0
2849;8
2850;6
2851;10
2852;7
2853;0
2854;4
2855;5
2856;8
2857;7
2858;9
2859;2
2860;3
2861;8
2862;10
2863;4
2864;0
2865;7
2866;0
2867;2
2868;0
2869;9
2870;3
2871;7
2872;0
2873;4
2874;8
2875;5
2876;18
2877;1
2878;0
2879;1
2880;0
2881;10
2882;1
2883;2
2884;1
2885;4
2886;1
2887;4
2888;0
2889;8
2890;13
2891;1
2892;0
2893;0
2894;1
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;1
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;1
2920;0
2921;0
2922;0
2923;1
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;3
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;3
2943;0
2944;0
2945;0
2946;0
2947;0
2948;0
2949;0
2950;0
2951;0
2952;0
2953;0
2954;1
2955;0
2956;0
2957;2
2958;10
2959;11
2960;7
2961;1
2962;2
2963;8
2964;3
2965;2
2966;6
2967;7
2968;11
2969;10
2970;10
2971;13
2972;6
2973;16
2974;9
2975;13
2976;5
2977;8
2978;0
2979;7
2980;9
2981;9
2982;5
2983;0
2984;11
2985;8
2986;8
2987;7
2988;5
2989;14
2990;4
2991;9
2992;7
2993;3
